Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '4.213.25.242', 'TCP', 56662, 443)
Allowed: ('4.213.25.242', '192.168.1.4', 'TCP', 443, 56662)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '157.240.227.1', 'TCP', 56693, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('157.240.227.1', '192.168.1.4', 'TCP', 443, 56693)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '185.25.183.36', 'TCP', 56668, 27019)
Allowed: ('35.174.127.31', '192.168.1.4', 'TCP', 443, 56694)
Allowed: ('192.168.1.4', '35.174.127.31', 'TCP', 56694, 443)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('185.25.183.36', '192.168.1.4', 'TCP', 27019, 56668)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('35.174.127.31', '192.168.1.4', 'TCP', 443, 56694)
Allowed: ('157.240.227.1', '192.168.1.4', 'TCP', 443, 56693)
Allowed: ('192.168.1.4', '157.240.227.1', 'TCP', 56693, 443)
Allowed: ('192.168.1.4', '35.174.127.31', 'TCP', 56694, 443)
Allowed: ('192.168.1.4', '35.174.127.31', 'TCP', 56694, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('35.174.127.31', '192.168.1.4', 'TCP', 443, 56694)
Allowed: ('35.174.127.31', '192.168.1.4', 'TCP', 443, 56694)
Allowed: ('35.174.127.31', '192.168.1.4', 'TCP', 443, 56694)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '35.174.127.31', 'TCP', 56694, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '157.240.227.63', 'TCP', 56676, 443)
Allowed: ('157.240.227.63', '192.168.1.4', 'TCP', 443, 56676)
Allowed: ('157.240.227.63', '192.168.1.4', 'TCP', 443, 56676)
Allowed: ('192.168.1.4', '157.240.227.63', 'TCP', 56676, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 56677)
Allowed: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 56677)
Allowed: ('192.168.1.4', '150.171.22.12', 'TCP', 56677, 443)
Allowed: ('192.168.1.4', '150.171.22.12', 'TCP', 56677, 443)
Allowed: ('192.168.1.4', '150.171.22.12', 'TCP', 56677, 443)
Allowed: ('192.168.1.4', '150.171.22.12', 'TCP', 56677, 443)
Allowed: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 56677)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('150.171.22.12', '192.168.1.4', 'TCP', 443, 56677)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 53853)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 53853)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 53853)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 53853)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 53853)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 53853)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 53853)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 53853)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.5', '224.0.0.251', '', '', '')
Allowed: ('192.168.1.5', '224.0.0.251', '', '', '')
Allowed: ('192.168.1.4', '157.240.227.1', 'TCP', 56693, 443)
Allowed: ('192.168.1.4', '157.240.227.1', 'TCP', 56693, 443)
Allowed: ('157.240.227.1', '192.168.1.4', 'TCP', 443, 56693)
Allowed: ('157.240.227.1', '192.168.1.4', 'TCP', 443, 56693)
Allowed: ('192.168.1.9', '224.0.0.251', 'UDP', 5353, 5353)
Allowed: ('192.168.1.9', '224.0.0.251', 'UDP', 5353, 5353)
Allowed: ('157.240.227.1', '192.168.1.4', 'TCP', 443, 56693)
Allowed: ('157.240.227.1', '192.168.1.4', 'TCP', 443, 56693)
Allowed: ('192.168.1.4', '157.240.227.1', 'TCP', 56693, 443)
Allowed: ('192.168.1.4', '157.240.227.1', 'TCP', 56693, 443)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '192.168.1.1', 'UDP', 62640, 53)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '192.168.1.1', 'UDP', 50487, 53)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.1', '192.168.1.4', 'UDP', 53, 62640)
Allowed: ('192.168.1.4', '192.168.1.1', 'UDP', 62640, 53)
Allowed: ('192.168.1.4', '172.217.17.36', 'UDP', 54714, 443)
Allowed: ('192.168.1.4', '192.168.1.1', 'UDP', 50487, 53)
Allowed: ('192.168.1.4', '172.217.17.36', 'UDP', 54714, 443)
Allowed: ('192.168.1.4', '172.217.17.36', 'UDP', 54714, 443)
Allowed: ('172.217.17.36', '192.168.1.4', 'UDP', 443, 54714)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('172.217.17.36', '192.168.1.4', 'UDP', 443, 54714)
Allowed: ('192.168.1.1', '192.168.1.4', 'UDP', 53, 62640)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '172.217.17.36', 'UDP', 54714, 443)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '172.217.17.36', 'UDP', 54714, 443)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '172.217.17.36', 'UDP', 54714, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('172.217.17.36', '192.168.1.4', 'UDP', 443, 54714)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('172.217.17.36', '192.168.1.4', 'UDP', 443, 54714)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '35.174.127.31', 'TCP', 56694, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '64.233.166.188', 'TCP', 56675, 5228)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('172.217.17.36', '192.168.1.4', 'UDP', 443, 54714)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('172.217.17.36', '192.168.1.4', 'UDP', 443, 54714)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('172.217.17.36', '192.168.1.4', 'UDP', 443, 54714)
Allowed: ('192.168.1.4', '35.174.127.31', 'TCP', 56694, 443)
Allowed: ('172.217.17.36', '192.168.1.4', 'UDP', 443, 54714)
Allowed: ('192.168.1.4', '64.233.166.188', 'TCP', 56675, 5228)
Allowed: ('192.168.1.4', '172.217.17.36', 'UDP', 54714, 443)
Allowed: ('172.217.17.36', '192.168.1.4', 'UDP', 443, 54714)
Allowed: ('192.168.1.4', '172.217.17.36', 'UDP', 54714, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('172.217.17.36', '192.168.1.4', 'UDP', 443, 54714)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('172.217.17.36', '192.168.1.4', 'UDP', 443, 54714)
Allowed: ('172.217.17.36', '192.168.1.4', 'UDP', 443, 54714)
Allowed: ('172.217.17.36', '192.168.1.4', 'UDP', 443, 54714)
Allowed: ('192.168.1.4', '172.217.17.36', 'UDP', 54714, 443)
Allowed: ('192.168.1.5', '224.0.0.251', 'UDP', 5353, 5353)
Allowed: ('192.168.1.4', '172.217.17.36', 'UDP', 54714, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '172.217.17.36', 'UDP', 54714, 443)
Allowed: ('172.217.17.36', '192.168.1.4', 'UDP', 443, 54714)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.5', '224.0.0.251', 'UDP', 5353, 5353)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '172.217.17.36', 'UDP', 54714, 443)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('64.233.166.188', '192.168.1.4', 'TCP', 5228, 56675)
Allowed: ('64.233.166.188', '192.168.1.4', 'TCP', 5228, 56675)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('35.174.127.31', '192.168.1.4', 'TCP', 443, 56694)
Allowed: ('35.174.127.31', '192.168.1.4', 'TCP', 443, 56694)
Allowed: ('192.168.1.4', '35.174.127.31', 'TCP', 56694, 443)
Allowed: ('192.168.1.4', '35.174.127.31', 'TCP', 56694, 443)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '157.240.227.63', 'TCP', 56676, 443)
Allowed: ('192.168.1.4', '157.240.227.63', 'TCP', 56676, 443)
Allowed: ('157.240.227.63', '192.168.1.4', 'TCP', 443, 56676)
Allowed: ('157.240.227.63', '192.168.1.4', 'TCP', 443, 56676)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '172.217.19.3', 'UDP', 56550, 443)
Allowed: ('15.197.206.217', '192.168.1.4', 'TCP', 5222, 56671)
Allowed: ('192.168.1.4', '172.217.19.3', 'UDP', 56550, 443)
Allowed: ('192.168.1.4', '172.217.19.3', 'UDP', 56550, 443)
Allowed: ('192.168.1.4', '172.217.19.3', 'UDP', 56550, 443)
Allowed: ('192.168.1.4', '172.217.19.3', 'UDP', 56550, 443)
Allowed: ('192.168.1.4', '172.217.19.3', 'UDP', 56550, 443)
Allowed: ('192.168.1.4', '172.217.19.3', 'UDP', 56550, 443)
Allowed: ('192.168.1.4', '172.217.19.3', 'UDP', 56550, 443)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('192.168.1.4', '15.197.206.217', 'TCP', 56671, 5222)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('192.168.1.4', '172.217.19.3', 'UDP', 56550, 443)
Allowed: ('192.168.1.4', '172.217.19.3', 'UDP', 56550, 443)
Allowed: ('157.240.227.63', '192.168.1.4', 'TCP', 443, 56676)
Allowed: ('157.240.227.63', '192.168.1.4', 'TCP', 443, 56676)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('192.168.1.4', '172.217.19.3', 'UDP', 56550, 443)
Allowed: ('192.168.1.4', '172.217.19.3', 'UDP', 56550, 443)
Allowed: ('192.168.1.4', '172.217.19.3', 'UDP', 56550, 443)
Allowed: ('192.168.1.4', '157.240.227.63', 'TCP', 56676, 443)
Allowed: ('192.168.1.4', '172.217.19.3', 'UDP', 56550, 443)
Allowed: ('192.168.1.4', '172.217.19.3', 'UDP', 56550, 443)
Allowed: ('192.168.1.4', '157.240.227.63', 'TCP', 56676, 443)
Allowed: ('192.168.1.4', '172.217.19.3', 'UDP', 56550, 443)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('192.168.1.4', '172.217.19.3', 'UDP', 56550, 443)
Allowed: ('192.168.1.4', '172.217.19.3', 'UDP', 56550, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '172.217.19.3', 'UDP', 56550, 443)
Allowed: ('192.168.1.4', '172.217.19.3', 'UDP', 56550, 443)
Allowed: ('192.168.1.4', '172.217.19.3', 'UDP', 56550, 443)
Allowed: ('192.168.1.4', '172.217.19.3', 'UDP', 56550, 443)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('172.217.19.3', '192.168.1.4', 'UDP', 443, 56550)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('104.18.18.125', '192.168.1.4', 'TCP', 443, 56659)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
Allowed: ('192.168.1.4', '104.18.18.125', 'TCP', 56659, 443)
